# 1 "mkfs.c"
 

































static char sccsid[] = "@(#)mkfs.c	8.3 (Berkeley) 2/3/94";
	fsun.fs .fs_cstotal.cs_nifree = 0;
	fsun.fs .fs_cstotal.cs_nffree = 0;
	fsun.fs .fs_fmod = 0;
	fsun.fs .fs_ronly = 0;
	fsun.fs .fs_id = id;
	 


	if (!mfs) {
		printf("%s:\t%d sectors in %d %s of %d tracks, %d sectors\n",
		    fsys, fsun.fs .fs_size * ((&fsun.fs )->fs_nspf) , fsun.fs .fs_ncyl,
		    "cylinders", fsun.fs .fs_ntrak, fsun.fs .fs_nsect);

		printf("\t%.1fMB in %d cyl groups (%d c/g, %.2fMB/g, %d i/g)\n",
		    (float)fsun.fs .fs_size * fsun.fs .fs_fsize * (1 / (1024.0 * 1024.0)) ,
		    fsun.fs .fs_ncg, fsun.fs .fs_cpg,
		    (float)fsun.fs .fs_fpg * fsun.fs .fs_fsize * (1 / (1024.0 * 1024.0)) ,
		    fsun.fs .fs_ipg);

	}
	 



	if (!mfs)
		printf("super-block backups (for fsck -b #) at:");
	for (cylno = 0; cylno < fsun.fs .fs_ncg; cylno++) {
		initcg(cylno, utime);
		if (mfs)
			continue;
		if (cylno % 9 == 0)
			printf("\n");
		printf(" %d,", (( ((((daddr_t)((&fsun.fs )->fs_fpg * (   cylno)))  + (&fsun.fs )->fs_cgoffset * ((  cylno) & ~((&fsun.fs )->fs_cgmask)))  + (&fsun.fs )->fs_sblkno)	) << (&fsun.fs )->fs_fsbtodb) );
	}
	if (!mfs)
		printf("\n");
	if (Nflag && !mfs)
		exit(0);
	 



	fsinit(utime);
	fsun.fs .fs_time = utime;
	wtfs((int)	((off_t)(	((off_t)(0))  + 	8192 ))  / sectorsize, sbsize, (char *)&fsun.fs );
	for (i = 0; i < fsun.fs .fs_cssize; i += fsun.fs .fs_bsize)
		wtfs((( fsun.fs .fs_csaddr + (( i) >> (&fsun.fs )->fs_fshift) ) << (&fsun.fs )->fs_fsbtodb) ,
			fsun.fs .fs_cssize - i < fsun.fs .fs_bsize ?
			    fsun.fs .fs_cssize - i : fsun.fs .fs_bsize,
			((char *)fscs) + i);
	 


	for (cylno = 0; cylno < fsun.fs .fs_ncg; cylno++)
		wtfs((( ((((daddr_t)((&fsun.fs )->fs_fpg * (   cylno)))  + (&fsun.fs )->fs_cgoffset * ((  cylno) & ~((&fsun.fs )->fs_cgmask)))  + (&fsun.fs )->fs_sblkno)	) << (&fsun.fs )->fs_fsbtodb) ,
		    sbsize, (char *)&fsun.fs );
	 



	pp->p_fstype = 7		;
	pp->p_fsize = fsun.fs .fs_fsize;
	pp->p_frag = fsun.fs .fs_frag;
	pp->__partition_u1.cpg  = fsun.fs .fs_cpg;
	 



	if (mfs) {
		kill(ppid, 30	);
		(void) setsid();
		(void) close(0);
		(void) close(1);
		(void) close(2);
		(void) chdir("/");
	}
}

 


initcg(cylno, utime)
	int cylno;
	time_t utime;
{
	daddr_t cbase, d, dlower, dupper, dmax, blkno;
	long i, j, s;
	register struct csum *cs;

	 




	cbase = ((daddr_t)((&fsun.fs )->fs_fpg * ( cylno))) ;
	dmax = cbase + fsun.fs .fs_fpg;
	if (dmax > fsun.fs .fs_size)
		dmax = fsun.fs .fs_size;
	dlower = ((((daddr_t)((&fsun.fs )->fs_fpg * (   cylno)))  + (&fsun.fs )->fs_cgoffset * ((  cylno) & ~((&fsun.fs )->fs_cgmask)))  + (&fsun.fs )->fs_sblkno)	 - cbase;
	dupper = ((((daddr_t)((&fsun.fs )->fs_fpg * (   cylno)))  + (&fsun.fs )->fs_cgoffset * ((  cylno) & ~((&fsun.fs )->fs_cgmask)))  + (&fsun.fs )->fs_dblkno)	 - cbase;
	if (cylno == 0)
		dupper += (((fsun.fs .fs_cssize)+(( fsun.fs .fs_fsize)-1))/( fsun.fs .fs_fsize)) ;
	cs = fscs + cylno;
	bzero(&cgun.cg , fsun.fs .fs_cgsize);
	cgun.cg .cg_time = utime;
	cgun.cg .cg_magic = 0x090255 ;
	cgun.cg .cg_cgx = cylno;
	if (cylno == fsun.fs .fs_ncg - 1)
		cgun.cg .cg_ncyl = fsun.fs .fs_ncyl % fsun.fs .fs_cpg;
	else
		cgun.cg .cg_ncyl = fsun.fs .fs_cpg;
	cgun.cg .cg_niblk = fsun.fs .fs_ipg;
	cgun.cg .cg_ndblk = dmax - cbase;
	if (fsun.fs .fs_contigsumsize > 0)
		cgun.cg .cg_nclusterblks = cgun.cg .cg_ndblk / fsun.fs .fs_frag;
	cgun.cg .cg_btotoff = &cgun.cg .cg_space[0] - (u_char *)(&cgun.cg .cg_link);
	cgun.cg .cg_boff = cgun.cg .cg_btotoff + fsun.fs .fs_cpg * sizeof(long);
	cgun.cg .cg_iusedoff = cgun.cg .cg_boff + 
		fsun.fs .fs_cpg * fsun.fs .fs_nrpos * sizeof(short);
	cgun.cg .cg_freeoff = cgun.cg .cg_iusedoff + (((fsun.fs .fs_ipg)+(( 8		)-1))/( 8		)) ;
	if (fsun.fs .fs_contigsumsize <= 0) {
		cgun.cg .cg_nextfreeoff = cgun.cg .cg_freeoff +
		   (((fsun.fs .fs_cpg * fsun.fs .fs_spc / ((&fsun.fs )->fs_nspf) )+(( 8		)-1))/( 8		)) ;
	} else {
		cgun.cg .cg_clustersumoff = cgun.cg .cg_freeoff + (((fsun.fs .fs_cpg * fsun.fs .fs_spc / ((&fsun.fs )->fs_nspf) )+(( 8		)-1))/( 8		))  -

		    sizeof(long);
		cgun.cg .cg_clustersumoff =
		    ((((cgun.cg .cg_clustersumoff)+(( sizeof(long))-1))/( sizeof(long)))*( sizeof(long))) ;
		cgun.cg .cg_clusteroff = cgun.cg .cg_clustersumoff +
		    (fsun.fs .fs_contigsumsize + 1) * sizeof(long);
		cgun.cg .cg_nextfreeoff = cgun.cg .cg_clusteroff + (((fsun.fs .fs_cpg * fsun.fs .fs_spc / ((&fsun.fs )->fs_nspf << (&fsun.fs )->fs_fragshift) )+(( 8		)-1))/( 8		)) ;

	}
	if (cgun.cg .cg_nextfreeoff - (long)(&cgun.cg .cg_link) > fsun.fs .fs_cgsize) {
		printf("Panic: cylinder group too big\n");
		exit(37);
	}
	cgun.cg .cg_cs.cs_nifree += fsun.fs .fs_ipg;
	if (cylno == 0)
		for (i = 0; i < ((ino_t)2) ; i++) {
			(((((&cgun.cg )->cg_magic != 0x090255 ) ? (((struct ocg *)(&cgun.cg ))->cg_iused) : ((char *)((char *)(&cgun.cg ) + (&cgun.cg )->cg_iusedoff))) )[( i)/8		] |= 1<<(( i)%8		)) ;
			cgun.cg .cg_cs.cs_nifree--;
		}
	for (i = 0; i < fsun.fs .fs_ipg / ((&fsun.fs )->fs_inopb >> (&fsun.fs )->fs_fragshift) ; i += fsun.fs .fs_frag)
		wtfs((( ((((daddr_t)((&fsun.fs )->fs_fpg * (   cylno)))  + (&fsun.fs )->fs_cgoffset * ((  cylno) & ~((&fsun.fs )->fs_cgmask)))  + (&fsun.fs )->fs_iblkno)	 + i) << (&fsun.fs )->fs_fsbtodb) ,
		    fsun.fs .fs_bsize, (char *)zino);
	if (cylno > 0) {
		 



		for (d = 0; d < dlower; d += fsun.fs .fs_frag) {
			blkno = d / fsun.fs .fs_frag;
			setblock(&fsun.fs , (((&cgun.cg )->cg_magic != 0x090255 ) ? (((struct ocg *)(&cgun.cg ))->cg_free) : ((u_char *)((char *)(&cgun.cg ) + (&cgun.cg )->cg_freeoff))) , blkno);
			if (fsun.fs .fs_contigsumsize > 0)
				((((u_char *)((char *)(&cgun.cg ) + (&cgun.cg )->cg_clusteroff)) )[( blkno)/8		] |= 1<<(( blkno)%8		)) ;
			cgun.cg .cg_cs.cs_nbfree++;
			(((&cgun.cg )->cg_magic != 0x090255 ) ? (((struct ocg *)(&cgun.cg ))->cg_btot) : ((long *)((char *)(&cgun.cg ) + (&cgun.cg )->cg_btotoff))) [(( d) * ((&fsun.fs )->fs_nspf)  / (&fsun.fs )->fs_spc) ]++;
			((( &cgun.cg )->cg_magic != 0x090255 ) ? (((struct ocg *)( &cgun.cg ))->cg_b[ (( d) * ((&fsun.fs )->fs_nspf)  / (&fsun.fs )->fs_spc) ]) : ((short *)((char *)( &cgun.cg ) + ( &cgun.cg )->cg_boff) + ( (( d) * ((&fsun.fs )->fs_nspf)  / (&fsun.fs )->fs_spc) ) * (&fsun.fs )->fs_nrpos)) 
			    [((( d) * ((&fsun.fs )->fs_nspf)  % (&fsun.fs )->fs_spc / (&fsun.fs )->fs_nsect * (&fsun.fs )->fs_trackskew + ( d) * ((&fsun.fs )->fs_nspf)  % (&fsun.fs )->fs_spc % (&fsun.fs )->fs_nsect * (&fsun.fs )->fs_interleave) % (&fsun.fs )->fs_nsect * (&fsun.fs )->fs_nrpos / (&fsun.fs )->fs_npsect) ]++;
		}
		fsun.fs .fs_dsize += dlower;
	}
	fsun.fs .fs_dsize += cgun.cg .cg_ndblk - dupper;
	if (i = dupper % fsun.fs .fs_frag) {
		cgun.cg .cg_frsum[fsun.fs .fs_frag - i]++;
		for (d = dupper + fsun.fs .fs_frag - i; dupper < d; dupper++) {
			(((((&cgun.cg )->cg_magic != 0x090255 ) ? (((struct ocg *)(&cgun.cg ))->cg_free) : ((u_char *)((char *)(&cgun.cg ) + (&cgun.cg )->cg_freeoff))) )[( dupper)/8		] |= 1<<(( dupper)%8		)) ;
			cgun.cg .cg_cs.cs_nffree++;
		}
	}
	for (d = dupper; d + fsun.fs .fs_frag <= dmax - cbase; ) {
		blkno = d / fsun.fs .fs_frag;
		setblock(&fsun.fs , (((&cgun.cg )->cg_magic != 0x090255 ) ? (((struct ocg *)(&cgun.cg ))->cg_free) : ((u_char *)((char *)(&cgun.cg ) + (&cgun.cg )->cg_freeoff))) , blkno);
		if (fsun.fs .fs_contigsumsize > 0)
			((((u_char *)((char *)(&cgun.cg ) + (&cgun.cg )->cg_clusteroff)) )[( blkno)/8		] |= 1<<(( blkno)%8		)) ;
		cgun.cg .cg_cs.cs_nbfree++;
		(((&cgun.cg )->cg_magic != 0x090255 ) ? (((struct ocg *)(&cgun.cg ))->cg_btot) : ((long *)((char *)(&cgun.cg ) + (&cgun.cg )->cg_btotoff))) [(( d) * ((&fsun.fs )->fs_nspf)  / (&fsun.fs )->fs_spc) ]++;
		((( &cgun.cg )->cg_magic != 0x090255 ) ? (((struct ocg *)( &cgun.cg ))->cg_b[ (( d) * ((&fsun.fs )->fs_nspf)  / (&fsun.fs )->fs_spc) ]) : ((short *)((char *)( &cgun.cg ) + ( &cgun.cg )->cg_boff) + ( (( d) * ((&fsun.fs )->fs_nspf)  / (&fsun.fs )->fs_spc) ) * (&fsun.fs )->fs_nrpos)) 
		    [((( d) * ((&fsun.fs )->fs_nspf)  % (&fsun.fs )->fs_spc / (&fsun.fs )->fs_nsect * (&fsun.fs )->fs_trackskew + ( d) * ((&fsun.fs )->fs_nspf)  % (&fsun.fs )->fs_spc % (&fsun.fs )->fs_nsect * (&fsun.fs )->fs_interleave) % (&fsun.fs )->fs_nsect * (&fsun.fs )->fs_nrpos / (&fsun.fs )->fs_npsect) ]++;
		d += fsun.fs .fs_frag;
	}
	if (d < dmax - cbase) {
		cgun.cg .cg_frsum[dmax - cbase - d]++;
		for (; d < dmax - cbase; d++) {
			(((((&cgun.cg )->cg_magic != 0x090255 ) ? (((struct ocg *)(&cgun.cg ))->cg_free) : ((u_char *)((char *)(&cgun.cg ) + (&cgun.cg )->cg_freeoff))) )[( d)/8		] |= 1<<(( d)%8		)) ;
			cgun.cg .cg_cs.cs_nffree++;
		}
	}
	if (fsun.fs .fs_contigsumsize > 0) {
		long *sump = ((long *)((char *)(&cgun.cg ) + (&cgun.cg )->cg_clustersumoff)) ;
		u_char *mapp = ((u_char *)((char *)(&cgun.cg ) + (&cgun.cg )->cg_clusteroff)) ;
		int map = *mapp++;
		int bit = 1;
		int run = 0;

		for (i = 0; i < cgun.cg .cg_nclusterblks; i++) {
			if ((map & bit) != 0) {
				run++;
			} else if (run != 0) {
				if (run > fsun.fs .fs_contigsumsize)
					run = fsun.fs .fs_contigsumsize;
				sump[run]++;
				run = 0;
			}
			if ((i & (8		 - 1)) != (8		 - 1)) {
				bit <<= 1;
			} else {
				map = *mapp++;
				bit = 1;
			}
		}
		if (run != 0) {
			if (run > fsun.fs .fs_contigsumsize)
				run = fsun.fs .fs_contigsumsize;
			sump[run]++;
		}
	}
	fsun.fs .fs_cstotal.cs_ndir += cgun.cg .cg_cs.cs_ndir;
	fsun.fs .fs_cstotal.cs_nffree += cgun.cg .cg_cs.cs_nffree;
	fsun.fs .fs_cstotal.cs_nbfree += cgun.cg .cg_cs.cs_nbfree;
	fsun.fs .fs_cstotal.cs_nifree += cgun.cg .cg_cs.cs_nifree;
	*cs = cgun.cg .cg_cs;
	wtfs((( ((((daddr_t)((&fsun.fs )->fs_fpg * (   cylno)))  + (&fsun.fs )->fs_cgoffset * ((  cylno) & ~((&fsun.fs )->fs_cgmask)))  + (&fsun.fs )->fs_cblkno)	) << (&fsun.fs )->fs_fsbtodb) ,
		fsun.fs .fs_bsize, (char *)&cgun.cg );
}

 


struct dinode node;







struct direct root_dir[] = {
	{ ((ino_t)2) , sizeof(struct direct), 	 4 , 1, "." },
	{ ((ino_t)2) , sizeof(struct direct), 	 4 , 2, ".." },



};
struct odirect {
	u_long	d_ino;
	u_short	d_reclen;
	u_short	d_namlen;
	u_char	d_name[255  + 1];
} oroot_dir[] = {
	{ ((ino_t)2) , sizeof(struct direct), 1, "." },
	{ ((ino_t)2) , sizeof(struct direct), 2, ".." },



};
# 831 "mkfs.c"

char buf[	(64 * 1024)  ];

fsinit(utime)
	time_t utime;
{
	int i;

	 


	node.di_atime.ts_sec = utime;
	node.di_mtime.ts_sec = utime;
	node.di_ctime.ts_sec = utime;
# 867 "mkfs.c"

	 


	if (mfs)
		node.di_mode = 	0040000		 | 01777;
	else
		node.di_mode = 	0040000		 | 	0755 ;
	node.di_nlink = 2 ;
	if (Oflag)
		node.di_size = makedir((struct direct *)oroot_dir, 2 );
	else
		node.di_size = makedir(root_dir, 2 );
	node.di_db[0] = alloc(fsun.fs .fs_fsize, node.di_mode);
	node.di_blocks = ((unsigned)(((( node.di_size) + (&fsun.fs )->fs_qfmask) & (&fsun.fs )->fs_fmask) ) >> 9		) ;
	wtfs((( node.di_db[0]) << (&fsun.fs )->fs_fsbtodb) , fsun.fs .fs_fsize, buf);
	iput(&node, ((ino_t)2) );
}

 



makedir(protodir, entries)
	register struct direct *protodir;
	int entries;
{
	char *cp;
	int i, spcleft;

	spcleft = 512  ;
	for (cp = buf, i = 0; i < entries - 1; i++) {
		protodir[i].d_reclen = ((sizeof (struct direct) - (255 +1)) + ((( &protodir[i])->d_namlen+1 + 3) &~ 3)) ;
		bcopy(&protodir[i], cp, protodir[i].d_reclen);
		cp += protodir[i].d_reclen;
		spcleft -= protodir[i].d_reclen;
	}
	protodir[i].d_reclen = spcleft;
	bcopy(&protodir[i], cp, ((sizeof (struct direct) - (255 +1)) + ((( &protodir[i])->d_namlen+1 + 3) &~ 3)) );
	return (512  );
}

 


daddr_t
alloc(size, mode)
	int size;
	int mode;
{
	int i, frag;
	daddr_t d, blkno;

	rdfs((( ((((daddr_t)((&fsun.fs )->fs_fpg * (   0)))  + (&fsun.fs )->fs_cgoffset * ((  0) & ~((&fsun.fs )->fs_cgmask)))  + (&fsun.fs )->fs_cblkno)	) << (&fsun.fs )->fs_fsbtodb) , fsun.fs .fs_cgsize,
	    (char *)&cgun.cg );
	if (cgun.cg .cg_magic != 0x090255 ) {
		printf("cg 0: bad magic number\n");
		return (0);
	}
	if (cgun.cg .cg_cs.cs_nbfree == 0) {
		printf("first cylinder group ran out of space\n");
		return (0);
	}
	for (d = 0; d < cgun.cg .cg_ndblk; d += fsun.fs .fs_frag)
		if (isblock(&fsun.fs , (((&cgun.cg )->cg_magic != 0x090255 ) ? (((struct ocg *)(&cgun.cg ))->cg_free) : ((u_char *)((char *)(&cgun.cg ) + (&cgun.cg )->cg_freeoff))) , d / fsun.fs .fs_frag))
			goto goth;
	printf("internal error: can't find block in cyl 0\n");
	return (0);
goth:
	blkno = (( d) >> (&fsun.fs )->fs_fragshift) ;
	clrblock(&fsun.fs , (((&cgun.cg )->cg_magic != 0x090255 ) ? (((struct ocg *)(&cgun.cg ))->cg_free) : ((u_char *)((char *)(&cgun.cg ) + (&cgun.cg )->cg_freeoff))) , blkno);
	((((u_char *)((char *)(&cgun.cg ) + (&cgun.cg )->cg_clusteroff)) )[( blkno)/8		] &= ~(1<<(( blkno)%8		))) ;
	cgun.cg .cg_cs.cs_nbfree--;
	fsun.fs .fs_cstotal.cs_nbfree--;
	fscs[0].cs_nbfree--;
	if (mode & 	0040000		) {
		cgun.cg .cg_cs.cs_ndir++;
		fsun.fs .fs_cstotal.cs_ndir++;
		fscs[0].cs_ndir++;
	}
	(((&cgun.cg )->cg_magic != 0x090255 ) ? (((struct ocg *)(&cgun.cg ))->cg_btot) : ((long *)((char *)(&cgun.cg ) + (&cgun.cg )->cg_btotoff))) [(( d) * ((&fsun.fs )->fs_nspf)  / (&fsun.fs )->fs_spc) ]--;
	((( &cgun.cg )->cg_magic != 0x090255 ) ? (((struct ocg *)( &cgun.cg ))->cg_b[ (( d) * ((&fsun.fs )->fs_nspf)  / (&fsun.fs )->fs_spc) ]) : ((short *)((char *)( &cgun.cg ) + ( &cgun.cg )->cg_boff) + ( (( d) * ((&fsun.fs )->fs_nspf)  / (&fsun.fs )->fs_spc) ) * (&fsun.fs )->fs_nrpos)) [((( d) * ((&fsun.fs )->fs_nspf)  % (&fsun.fs )->fs_spc / (&fsun.fs )->fs_nsect * (&fsun.fs )->fs_trackskew + ( d) * ((&fsun.fs )->fs_nspf)  % (&fsun.fs )->fs_spc % (&fsun.fs )->fs_nsect * (&fsun.fs )->fs_interleave) % (&fsun.fs )->fs_nsect * (&fsun.fs )->fs_nrpos / (&fsun.fs )->fs_npsect) ]--;
	if (size != fsun.fs .fs_bsize) {
		frag = (((size)+(( fsun.fs .fs_fsize)-1))/( fsun.fs .fs_fsize)) ;
		fscs[0].cs_nffree += fsun.fs .fs_frag - frag;
		fsun.fs .fs_cstotal.cs_nffree += fsun.fs .fs_frag - frag;
		cgun.cg .cg_cs.cs_nffree += fsun.fs .fs_frag - frag;
		cgun.cg .cg_frsum[fsun.fs .fs_frag - frag]++;
		for (i = frag; i < fsun.fs .fs_frag; i++)
			(((((&cgun.cg )->cg_magic != 0x090255 ) ? (((struct ocg *)(&cgun.cg ))->cg_free) : ((u_char *)((char *)(&cgun.cg ) + (&cgun.cg )->cg_freeoff))) )[( d + i)/8		] |= 1<<(( d + i)%8		)) ;
	}
	wtfs((( ((((daddr_t)((&fsun.fs )->fs_fpg * (   0)))  + (&fsun.fs )->fs_cgoffset * ((  0) & ~((&fsun.fs )->fs_cgmask)))  + (&fsun.fs )->fs_cblkno)	) << (&fsun.fs )->fs_fsbtodb) , fsun.fs .fs_cgsize,
	    (char *)&cgun.cg );
	return (d);
}

 


iput(ip, ino)
	register struct dinode *ip;
	register ino_t ino;
{
	struct dinode buf[(	(64 * 1024)   / sizeof(struct dinode)) ];
	daddr_t d;
	int c;

	c = (( ino) / (&fsun.fs )->fs_ipg) ;
	rdfs((( ((((daddr_t)((&fsun.fs )->fs_fpg * (   0)))  + (&fsun.fs )->fs_cgoffset * ((  0) & ~((&fsun.fs )->fs_cgmask)))  + (&fsun.fs )->fs_cblkno)	) << (&fsun.fs )->fs_fsbtodb) , fsun.fs .fs_cgsize,
	    (char *)&cgun.cg );
	if (cgun.cg .cg_magic != 0x090255 ) {
		printf("cg 0: bad magic number\n");
		exit(31);
	}
	cgun.cg .cg_cs.cs_nifree--;
	(((((&cgun.cg )->cg_magic != 0x090255 ) ? (((struct ocg *)(&cgun.cg ))->cg_iused) : ((char *)((char *)(&cgun.cg ) + (&cgun.cg )->cg_iusedoff))) )[( ino)/8		] |= 1<<(( ino)%8		)) ;
	wtfs((( ((((daddr_t)((&fsun.fs )->fs_fpg * (   0)))  + (&fsun.fs )->fs_cgoffset * ((  0) & ~((&fsun.fs )->fs_cgmask)))  + (&fsun.fs )->fs_cblkno)	) << (&fsun.fs )->fs_fsbtodb) , fsun.fs .fs_cgsize,
	    (char *)&cgun.cg );
	fsun.fs .fs_cstotal.cs_nifree--;
	fscs[0].cs_nifree--;
	if (ino >= fsun.fs .fs_ipg * fsun.fs .fs_ncg) {
		printf("fsinit: inode value out of range (%d).\n", ino);
		exit(32);
	}
	d = (( ((daddr_t)(((((daddr_t)((&fsun.fs )->fs_fpg * (   ((  ino) / (&fsun.fs )->fs_ipg) )))  + (&fsun.fs )->fs_cgoffset * ((  ((  ino) / (&fsun.fs )->fs_ipg) ) & ~((&fsun.fs )->fs_cgmask)))  + (&fsun.fs )->fs_iblkno)	 +	((( ((( ino) % (&fsun.fs )->fs_ipg) / ((&fsun.fs )->fs_inopb) )) << ((&fsun.fs ))->fs_fragshift) ))) ) << (&fsun.fs )->fs_fsbtodb) ;
	rdfs(d, fsun.fs .fs_bsize, buf);
	buf[(( ino) % ((&fsun.fs )->fs_inopb) ) ] = *ip;
	wtfs(d, fsun.fs .fs_bsize, buf);
}

 


void
started()
{

	exit(0);
}

 


caddr_t
malloc(size)
	register u_long size;
{
	char *base, *i;
	static u_long pgsz;
	struct rlimit rlp;

	if (pgsz == 0) {
		base = sbrk(0);
		pgsz = getpagesize() - 1;
		i = (char *)((u_long)(base + pgsz) &~ pgsz);
		base = sbrk(i - base);
		if (getrlimit(2		, &rlp) < 0)
			perror("getrlimit");
		rlp.rlim_cur = rlp.rlim_max;
		if (setrlimit(2		, &rlp) < 0)
			perror("setrlimit");
		memleft = rlp.rlim_max - (u_long)base;
	}
	size = (size + pgsz) &~ pgsz;
	if (size > memleft)
		size = memleft;
	memleft -= size;
	if (size == 0)
		return (0);
	return ((caddr_t)sbrk(size));
}

 


caddr_t
realloc(ptr, size)
	char *ptr;
	u_long size;
{
	void *p;

	if ((p = malloc(size)) == 	0	)
		return (	0	);
	bcopy(ptr, p, size);
	free(ptr);
	return (p);
}

 


char *
calloc(size, numelm)
	u_long size, numelm;
{
	caddr_t base;

	size *= numelm;
	base = malloc(size);
	bzero(base, size);
	return (base);
}

 


free(ptr)
	char *ptr;
{
	
	 
}

 


rdfs(bno, size, bf)
	daddr_t bno;
	int size;
	char *bf;
{
	int n;

	if (mfs) {
		bcopy(membase + bno * sectorsize, bf, size);
		return;
	}
	if (lseek(fsi, (off_t)bno * sectorsize, 0) < 0) {
		printf("seek error: %ld\n", bno);
		perror("rdfs");
		exit(33);
	}
	n = read(fsi, bf, size);
	if (n != size) {
		printf("read error: %ld\n", bno);
		perror("rdfs");
		exit(34);
	}
}

 


wtfs(bno, size, bf)
	daddr_t bno;
	int size;
	char *bf;
{
	int n;

	if (mfs) {
		bcopy(bf, membase + bno * sectorsize, size);
		return;
	}
	if (Nflag)
		return;
	if (lseek(fso, (off_t)bno * sectorsize, 0	) < 0) {
		printf("seek error: %ld\n", bno);
		perror("wtfs");
		exit(35);
	}
	n = write(fso, bf, size);
	if (n != size) {
		printf("write error: %ld\n", bno);
		perror("wtfs");
		exit(36);
	}
}

 


isblock(fs, cp, h)
	struct fs *fs;
	unsigned char *cp;
	int h;
{
	unsigned char mask;

	switch (fs->fs_frag) {
	case 8:
		return (cp[h] == 0xff);
	case 4:
		mask = 0x0f << ((h & 0x1) << 2);
		return ((cp[h >> 1] & mask) == mask);
	case 2:
		mask = 0x03 << ((h & 0x3) << 1);
		return ((cp[h >> 2] & mask) == mask);
	case 1:
		mask = 0x01 << (h & 0x7);
		return ((cp[h >> 3] & mask) == mask);
	default:



		fprintf((&__sF[2]) , "isblock bad fs_frag %d\n", fs->fs_frag);

		return (0);
	}
}

 


clrblock(fs, cp, h)
	struct fs *fs;
	unsigned char *cp;
	int h;
{
	switch ((fs)->fs_frag) {
	case 8:
		cp[h] = 0;
		return;
	case 4:
		cp[h >> 1] &= ~(0x0f << ((h & 0x1) << 2));
		return;
	case 2:
		cp[h >> 2] &= ~(0x03 << ((h & 0x3) << 1));
		return;
	case 1:
		cp[h >> 3] &= ~(0x01 << (h & 0x7));
		return;
	default:



		fprintf((&__sF[2]) , "clrblock bad fs_frag %d\n", fs->fs_frag);

		return;
	}
}

 


setblock(fs, cp, h)
	struct fs *fs;
	unsigned char *cp;
	int h;
{
	switch (fs->fs_frag) {
	case 8:
		cp[h] = 0xff;
		return;
	case 4:
		cp[h >> 1] |= (0x0f << ((h & 0x1) << 2));
		return;
	case 2:
		cp[h >> 2] |= (0x03 << ((h & 0x3) << 1));
		return;
	case 1:
		cp[h >> 3] |= (0x01 << (h & 0x7));
		return;
	default:



		fprintf((&__sF[2]) , "setblock bad fs_frag %d\n", fs->fs_frag);

		return;
	}
}
